,gnd
0,gnd/14174118X
1,gnd/13972852X
2,gnd/13846894X
3,gnd/13620306X
4,gnd/13609239X
5,gnd/12971481X
6,gnd/12839529X
7,gnd/12391132X
8,gnd/12194154X
9,gnd/12138604X
10,gnd/12124573X
11,gnd/12111709X
12,gnd/12105876X
13,gnd/12105800X
14,gnd/12028300X
15,gnd/11951124X
16,gnd/11883732X
17,gnd/11874657X
18,gnd/11872889X
19,gnd/11870320X
20,gnd/11858412X
21,gnd/11853596X
22,gnd/11853095X
23,gnd/11746158X
24,gnd/11715010X
25,gnd/11671655X
26,gnd/11564170X
27,gnd/104346252X
28,gnd/104346235X
29,gnd/10425422X
30,gnd/10414193X
31,gnd/104129087X
32,gnd/104128876X
33,gnd/103876890X
34,gnd/103876372X
35,gnd/10313669X
36,gnd/10230887X
37,gnd/102280622X
38,gnd/10211546X
39,gnd/10210915X
40,gnd/10204337X
41,gnd/102025615X
42,gnd/101975933X
43,gnd/101933665X
44,gnd/101826499X
45,gnd/101740089X
46,gnd/10142552X
47,gnd/1159073112
48,gnd/1150801425
49,gnd/1118528158
50,gnd/1074036301
51,gnd/1068246138
52,gnd/1068229411
53,gnd/1060356848
54,gnd/1059835924
55,gnd/1059469464
56,gnd/1059420708
57,gnd/1059411415
58,gnd/1058941240
59,gnd/1058892762
60,gnd/1058341758
61,gnd/1055723390
62,gnd/1055704221
63,gnd/1053181698
64,gnd/1052876137
65,gnd/1050674383
66,gnd/1049186761
67,gnd/1049174186
68,gnd/1046145169
69,gnd/1046141163
70,gnd/1046140973
71,gnd/1046140868
72,gnd/1046140701
73,gnd/1046140655
74,gnd/1046140515
75,gnd/1046140396
76,gnd/1046140329
77,gnd/1046140124
78,gnd/1046139797
79,gnd/1046139479
80,gnd/1046139231
81,gnd/1046135155
82,gnd/1046134787
83,gnd/1046134353
84,gnd/1046133934
85,gnd/1046126628
86,gnd/1046125710
87,gnd/1044327499
88,gnd/1043728481
89,gnd/1043463224
90,gnd/1043462961
91,gnd/1043462686
92,gnd/1043461868
93,gnd/1043461736
94,gnd/1043461345
95,gnd/1043451064
96,gnd/1043450483
97,gnd/1043450157
98,gnd/1042780358
99,gnd/1042424276
100,gnd/1041304269
